"","ID","Active","Interested","Excited","Strong","Irritable","Upset","Anxious","Sad"
"1",102,0.189078937646483,0.315296978636897,0.242509427452385,0.216094374179511,0.116703031356547,0.247868370075307,0.395034829033257,0.130460508713666
"2",103,NA,NA,NA,NA,NA,NA,NA,NA
"3",104,NA,NA,NA,NA,NA,NA,NA,NA
"4",105,NA,NA,NA,NA,NA,NA,NA,NA
"5",107,0.190992680191801,0.145037584016201,0.195090437111421,0.164173787887202,0.0688501747851013,0.262472393011003,0.215890464789928,0.189634057725308
"6",108,NA,NA,NA,NA,NA,NA,NA,NA
"7",109,NA,NA,NA,NA,NA,NA,NA,NA
"8",110,NA,NA,NA,NA,NA,NA,NA,NA
"9",112,0.255251418425848,0.212032762298656,0.265091207892422,0.421894103061384,0.222268111442373,0.241096224927874,0.230447428440882,0.150990041873326
"10",113,0.109928347195581,0.148360957488388,0.125615901632804,0.109904147790102,0.12526003468851,0.121015010166076,0.222570801357714,0.111515180596327
"11",114,NA,NA,NA,NA,NA,NA,NA,NA
"12",115,0.320353948408815,0.258450875798867,0.272666453121913,0.237383220800929,0.0739688683063145,0.00131578601116138,0.000473280217670996,0.00899122633936749
"13",116,5.55111512312578e-17,5.31478809715679e-17,0.0196418550329597,0.0889322810754562,0.0098209275164799,5.31478809715679e-17,9.25185853854297e-18,5.31478809715679e-17
"14",118,0.0165116193763906,0.214321367607737,0.0882054795803802,0.0887643979636602,0.169949503309475,0.320166798176203,0.288658084453761,0.279175516782456
"15",120,0.203258737031682,0.220379340384314,0.212066778744609,0.251179536507447,0.132000343211838,0.0398697527490114,0.169743817376516,0.0589583132051145
"16",124,NA,NA,NA,NA,NA,NA,NA,NA
"17",126,NA,NA,NA,NA,NA,NA,NA,NA
"18",127,0.134390504208624,0.204628424641142,0.16513257616879,0.0839280165719434,0.115734518889651,0.260396035339124,0.345661198433417,0.167513742861247
"19",128,NA,NA,NA,NA,NA,NA,NA,NA
"20",130,0.195085996050604,0.165296151133489,0.204015045917871,1.34603439505554e-12,0.0821259277317512,0.000599824714387342,0.102488800222638,1.51866564494617e-11
"21",132,0.183146285029418,0.180977700541872,0.228095707426589,0.182421335829093,0.163825509429231,0.213992756599253,0.449196380512687,0.191237557195355
"22",133,0.321513484834157,0.153525856658338,0.249774469233885,0.176372323746313,0.191168095164159,0.135089777789206,0.145844728046691,0.149172329404136
"23",134,0.113814768231323,0.0891392965069243,0.0921794154409495,0.123571220325775,0.111424696044054,0.104234604882196,0.0145021429429664,0.128359172013431
"24",137,0.0734980434151234,0.106459889172696,0.14581303413774,0.0694080934393529,0.127226425498536,0.0681798023698436,0.190289859619806,0.160735898888097
"25",138,NA,NA,NA,NA,NA,NA,NA,NA
"26",139,0.277431119335678,0.368745952370762,0.355961959243907,0.155095874709559,0.205502938594263,0.128772833584798,0.108835193490414,0.24074215042699
"27",140,0.129571282015881,0.151445829343914,0.371847505921553,0.164870781506625,0.0964264141300264,0.0887722131364431,0.291938255234587,0.0564119235368133
"28",143,0.0831351857579635,0.369484072325262,0.293835485507531,0.146117726524139,2.17979040065457e-05,0.117868048429554,0.0924127487492944,0.141338105107643
"29",144,NA,NA,NA,NA,NA,NA,NA,NA
"30",145,NA,NA,NA,NA,NA,NA,NA,NA
"31",147,0.222330388332525,0.258118881791409,0.169286892190423,0.226522392804346,0.152637633734216,0.237370116617829,0.18235533590887,0.183581132672322
"32",148,NA,NA,NA,NA,NA,NA,NA,NA
"33",149,0.171225861161932,0.199388117146189,0.137931620973786,0.0358703920646097,0.269356612065929,0.377813499307438,0.216717077286781,0.561166850022285
"34",151,0.193575284175698,0.226937894844406,0.230318492065667,0.254864828338564,0.184898086075331,0.263932950224958,0.327076428310575,0.180924192515076
"35",152,0.116057553448855,0.17764880826941,0.0652818919904938,0.158820962713767,0.128925485078562,0.144341994531151,0.14599910224796,0.136294967346093
"36",154,NA,NA,NA,NA,NA,NA,NA,NA
"37",155,0.110153593829016,0.0900094722893909,0.0931818347676682,0.118980200024046,0.120037496256448,0.122651185089077,0.0409876042156207,0.007332899427098
"38",157,0.310543177078664,0.132932077446236,0.209373141224153,0.282689867041981,0.12264570386582,0.0866506150493472,0.0339532776294647,0.0588111986072279
"39",158,0.276574468667857,0.160868596481804,0.158307084255548,0.170415377900068,0.085816792405335,0.0684049475863112,0.104822464263653,0.0837135200289961
"40",159,0.0178430772416905,0.156103800229581,0.197867986074881,0.128370965585508,0.218886734424299,0.318156908500922,0.069638623606157,3.62116635400941e-10
"41",161,0.248458607824841,0.247706488448188,0.22756993548872,0.174360255615408,0.183869936941798,0.210138444681691,0.17138511218953,0.106523323295639
"42",162,0.165610548765131,0.124816609835845,0.21454830379288,0.157752300528634,0.157405363560225,0.11104811105705,0.175698382322394,0.112435184070229
"43",163,0.21891716366344,0.261524478741969,0.188399682556611,0.203553651119273,0.220514457697817,0.212565500468977,0.157669477704265,0.233947446880234
"44",164,NA,NA,NA,NA,NA,NA,NA,NA
"45",165,0.11281071582567,0.073271333627333,0.0988074612531474,0.107486624040113,0.189308571045312,0.0774609067337254,0.0799285807342,0.0708894344675737
"46",166,NA,NA,NA,NA,NA,NA,NA,NA
"47",167,NA,NA,NA,NA,NA,NA,NA,NA
"48",168,0.145075656947047,0.0575943694247289,0.139822076341681,0.152364560569151,0.218918882886929,0.0907505328546567,0.189389909187523,0.223103061639963
"49",170,NA,NA,NA,NA,NA,NA,NA,NA
"50",171,0.138338430015989,0.166810580120047,0.099247536239024,0.149099455101749,0.177828183913507,0.100930262520906,0.164600839908775,0.165597726675021
"51",172,NA,NA,NA,NA,NA,NA,NA,NA
"52",173,0.148044067161202,0.148843687837218,0.073462339433166,0.209237502295589,0.319524006033918,0.252555261849248,0.102061702876234,0.129670853511322
"53",174,0.197301781595534,0.121819030709704,0.117363937056004,0.118018622850219,0.0617618114417415,0.15003865262492,0.115771539946134,0.145692931574937
"54",175,0.328071820022391,0.226595176720945,0.148959117320918,0.217530158188673,0.161661576442801,0.310779753322281,0.155260447210832,0.272015042216871
"55",176,0.100624643014163,0.12819458877671,0.137937846110935,0.0940196344375036,0.121095802050064,0.0942677645040387,0.0861022508339451,0.179303489933339
"56",178,0.143222123299995,0.163607983846909,0.164033742989508,0.200591285320772,0.270893670485314,0.113247181741125,0.120764305325602,0.121893393111565
"57",180,0.252526057414674,0.165508735739773,0.208055379707377,0.131317449967504,0.15193497304617,0.111511800324417,0.183826286324707,0.0908840477104705
"58",181,NA,NA,NA,NA,NA,NA,NA,NA
"59",182,0.159000657106464,0.118766858468534,0.177111204113644,0.16307370175539,0.00217660953924519,0.00396477893960453,0.318724550929597,0.102800488955075
"60",183,0.316560717330703,0.180485675654677,0.16248400202723,0.215724315174687,0.211559503070176,0.217429867836112,0.207122595760542,0.173303315263468
"61",184,0.210318516098255,0.175131582541643,0.178894074013029,0.22800847791208,0.0944741510729505,0.0730112643860961,0.255331697167028,0.174461291862282
"62",188,0.166897135013441,0.304343596164878,0.298654887091893,0.210566736164724,0.301824204286526,0.221405389724745,0.0820651809964641,0.276156349864818
"63",190,NA,NA,NA,NA,NA,NA,NA,NA
"64",191,0.233278324460915,0.16623694603874,0.199504873012509,0.088310245011463,0.19954866185518,0.206439123963453,0.208316593467981,0.120881481040218
"65",192,0.16780494361684,0.124290086888694,0.117213421252594,0.125887838476083,0.271270485007802,0.21524115600073,0.140979089781473,0.245923964425252
"66",193,0.0911914066845742,0.0882873952234486,0.0634719386074237,0.160738865108523,0.242554132368364,0.141651070708728,0.260699979799301,0.245750133907642
"67",194,0.187590561011703,0.229326710558601,0.275889687391616,0.200441249778496,0.133297207682433,0.116542002612828,0.105982093794601,0.110456004178041
"68",195,0.202163138696403,0.229179252563811,0.236184226245148,0.196747633329734,0.252211252469009,0.271921775386529,0.468657742264634,0.283021642653601
"69",196,NA,NA,NA,NA,NA,NA,NA,NA
"70",197,0.203901700522875,0.243887558530432,0.147428985733526,0.177823430681245,0.0340187100487833,0.0727683792172055,0.214400520388234,0.0812401284379155
"71",199,0.161101304849809,0.216959790872733,0.21402783291795,0.113284223282936,0.258600387624612,0.340252756292782,0.254039637344136,0.185814933634355
"72",200,NA,NA,NA,NA,NA,NA,NA,NA
"73",201,0.240578677911732,0.143515736124044,0.179927958308953,0.12514634475512,0.02737552094442,0.0065347583041401,0.171140344341617,0.0203263670452535
"74",202,0.16584375070284,0.143497447612922,0.118281776555224,0.0668324663763169,0.119548708478805,0.119828450958601,0.125678317384328,0.175425125023894
"75",203,NA,NA,NA,NA,NA,NA,NA,NA
"76",206,0.144521554073559,0.169065634966363,0.126716761366348,0.113688967297034,0.201131492851738,0.192783560184807,0.351204748259608,0.219890692953106
"77",207,0.492415921898098,0.223515509411709,0.343818431747801,0.290849880028535,0.0159981459878812,0.0880321801301987,0.128533974354073,0.00711822216182237
"78",208,0.0828301760184679,0.163135341694504,0.0102538593504785,0.153969365798593,0.0928059341785566,0.0802636637994864,0.00512692967524245,2.6079619984445e-09
"79",209,0.11920972971032,0.215247017929465,0.32039045807916,0.206268801494165,0.159596368807812,0.115100034608045,0.123145247843521,0.272656974171079
"80",210,0.329908388679325,0.110814124484065,0.301396519109562,0.190464601229481,0.177686193777576,0.152166535645628,0.107559617117904,0.191429812288827
"81",212,0.114647283196171,0.0440878475940731,0.179238574057955,0.101674761403634,0.175922734119773,0.099775430140701,0.0242427857159695,0.0435828850775927
"82",215,NA,NA,NA,NA,NA,NA,NA,NA
"83",216,0.152030042199077,0.0917507936470792,1.77839330531458e-07,0.0800899798206185,0.447037300961758,0.142830493093503,0.209731740099229,0.186310451961468
"84",217,0.208759952505807,0.341988325155381,0.312488609035243,0.222925198518759,0.268897701720403,0.213506004749404,0.119447501693776,0.280982708396644
"85",219,0.301692239361158,0.306087311241478,0.31752644813856,0.149647716436117,0.187714212339938,0.199665357896739,0.159280315713572,0.0955139173567149
"86",220,NA,NA,NA,NA,NA,NA,NA,NA
"87",221,NA,NA,NA,NA,NA,NA,NA,NA
"88",223,0.0815445875601892,0.201391996914883,0.242326634710683,0.0711110346470304,0.280637229882677,0.170765805420397,0.343669542074331,0.173750399525848
"89",224,0.454955261511995,0.311276128315232,0.220029420011317,0.245180461845024,0.0855412097667394,0.0569705181389087,0.000104853146842628,0.194627751867694
"90",227,0.164549236154822,0.0976745375765218,0.171571043807198,0.141837129594503,0.212224131915615,0.172071745472345,0.152770392847562,0.123364499889569
"91",228,0.188672654876948,0.232199835493983,0.168743631977876,0.206890930604813,0.0792407188963562,0.0694721543617692,0.0550330788078177,0.0556706808821021
"92",229,NA,NA,NA,NA,NA,NA,NA,NA
"93",230,0.0999076481493383,0.167724743680168,0.27787294067575,0.081664081442569,0.103734619147817,0.104049849314584,0.162131841356657,0.0845933654773911
